ADJ	NCLUSTERS	adj.all	adj.pert
terzo	0	0	0
ambientale	0	0	0
produttivo	1	1	0
industriale	1	0	1
agricolo	1	0	1
urbano	1	0	1
turistico	0	0	0
alimentare	0	0	0
quarto	0	0	0
urbanistico	1	0	1
stradale	0	0	0
energetico	0	0	0
sostenibile	0	0	0
quinto	0	0	0
forestale	0	0	0
ferroviario	0	0	0
sesto	0	0	0
architettonico	1	0	1
archeologico	0	0	0
idrico	0	0	0
montano	0	0	0
rurale	3	1	2
meridionale	1	1	0
animale	0	0	0
residenziale	1	0	1
metropolitano	1	0	1
cittadino	1	1	0
ecologico	0	0	0
marittimo	1	0	1
agrario	1	0	1
settimo	0	0	0
marino	1	0	1
artigiano	0	0	0
abitativo	0	0	0
rinnovabile	1	1	0
nono	0	0	0
parco	0	0	0
selvatico	1	1	0
climatico	1	0	1
atmosferico	1	0	1
alpino	2	0	2
venatorio	0	0	0
costiero	0	0	0
attrezzato	0	0	0
artigianale	0	0	0
circostante	0	0	0
edile	0	0	0
settentrionale	1	1	0
naturalistico	0	0	0
sotterraneo	0	0	0
ottavo	0	0	0
petrolifero	0	0	0
paesaggistico	0	0	0
tessile	1	0	1
agroalimentare	0	0	0
idraulico	0	0	0
abitato	1	1	0
alberghiero	0	0	0
sismico	0	0	0
portuale	0	0	0
infrastrutturale	0	0	0
autostradale	0	0	0
geologico	1	0	1
idrogeologico	0	0	0
ricettivo	1	1	0
limitrofo	0	0	0
pedonale	0	0	0
adiacente	0	0	0
gastronomico	1	0	1
termale	0	0	0
bovino	1	0	1
distributivo	1	1	0
fertile	1	1	0
potabile	1	1	0
nautico	0	0	0
ittico	0	0	0
decimo	0	0	0
esotico	0	0	0
meteorologico	1	0	1
fluviale	0	0	0
tropicale	0	0	0
adriatico	0	0	0
demaniale	0	0	0
sottostante	0	0	0
roccioso	0	0	0
ciclabile	0	0	0
zootecnico	0	0	0
antincendio	0	0	0
faunistico	0	0	0
aeroportuale	0	0	0
minerario	0	0	0
boschivo	1	1	0
acquatico	0	0	0
autoctono	1	1	0
viario	0	0	0
refluo	0	0	0
balneare	0	0	0
fondiario	0	0	0
ventesimo	0	0	0
merceologico	0	0	0
paesistico	0	0	0
subacqueo	0	0	0
botanico	1	0	1
manifatturiero	0	0	0
tredicesimo	0	0	0
ceramico	1	0	1
polare	0	0	0
contiguo	0	0	0
arido	0	0	0
eolico	1	0	1
vulcanico	1	0	1
collinare	0	0	0
mercantile	1	0	1
penultimo	0	0	0
metalmeccanico	0	0	0
levante	0	0	0
morfologico	0	0	0
terziario	0	0	0
veicolare	1	0	1
ripido	0	0	0
dodicesimo	0	0	0
nuvoloso	1	1	0
antistante	1	1	0
idroelettrico	1	0	1
ortofrutticolo	0	0	0
agrituristico	0	0	0
enogastronomico	0	0	0
estrattivo	0	0	0
murario	0	0	0
confinante	0	0	0
meteo	0	0	0
fognario	0	0	0
lagunare	0	0	0
fotovoltaico	1	0	1
vitivinicolo	0	0	0
arboreo	0	0	0
montuoso	0	0	0
rotatorio	1	0	1
intercomunale	0	0	0
geofisico	1	0	1
antropico	1	0	1
ionico	0	0	0
trentesimo	0	0	0
endemico	0	0	0
calamitoso	0	0	0
ovino	0	0	0
idrografico	1	0	1
quindicesimo	0	0	0
topografico	1	0	1
sabbioso	1	1	0
irriguo	0	0	0
alluvionale	1	0	1
corallino	0	0	0
vinicolo	0	0	0
undicesimo	0	0	0
oceanico	1	0	1
rigoglioso	0	0	0
tipologico	0	0	0
termoelettrico	1	0	1
background-color	0	0	0
diciottesimo	0	0	0
artico	1	1	0
tirrenico	0	0	0
sciistico	0	0	0
suino	0	0	0
appenninico	0	0	0
agro-alimentare	0	0	0
edificabile	0	0	0
acquifero	1	0	1
caprino	1	0	1
acqueo	1	0	1
enologico	0	0	0
calcareo	0	0	0
impervio	1	1	0
comprensoriale	0	0	0
attiguo	0	0	0
segnaletico	0	0	0
sottomarino	0	0	0
soleggiato	0	0	0
sedicesimo	0	0	0
pianeggiante	0	0	0
pedemontano	0	0	0
erboso	1	1	0
sovracomunale	0	0	0
temperato	1	1	0
agronomico	1	0	1
siderurgico	0	0	0
speleologico	0	0	0
carsico	0	0	0
tangenziale	0	0	0
perimetrale	0	0	0
quattordicesimo	0	0	0
sessantesimo	0	0	0
equatoriale	0	0	0
stanziale	1	1	0
prospiciente	0	0	0
ventunesimo	0	0	0
rotabile	0	0	0
insulare	0	0	0
equino	0	0	0
diciannovesimo	0	0	0
geotermico	0	0	0
meteorico	1	0	1
zoologico	0	0	0
desertico	0	0	0
edificatorio	0	0	0
popoloso	0	0	0
filato	1	1	0
geomorfologico	0	0	0
alberato	0	0	0
suburbano	1	0	1
cacciabile	0	0	0
caseario	0	0	0
carnivoro	0	0	0
line-height	0	0	0
cinquantesimo	0	0	0
ecocompatibile	0	0	0
anfibio	1	1	0
carrabile	0	0	0
litoraneo	0	0	0
australe	1	1	0
metallurgico	1	0	1
lacustre	0	0	0
centro-orientale	0	0	0
intermodale	0	0	0
pluviale	0	0	0
lattiero-caseario	0	0	0
lussureggiante	0	0	0
temporalesco	1	1	0
lavico	0	0	0
franoso	1	1	0
prealpino	0	0	0
sud-orientale	0	0	0
insediativo	0	0	0
sovrastante	0	0	0
nord-occidentale	0	0	0
boreale	1	1	0
nord-orientale	0	0	0
salmastro	0	0	0
officinale	0	0	0
velico	0	0	0
rovescio	0	0	0
antisismico	0	0	0
scosceso	0	0	0
apistico	1	0	1
spongiforme	0	0	0
fabbricabile	0	0	0
faunistico-venatorio	0	0	0
diciassettesimo	0	0	0
paludoso	0	0	0
primo	4	4	0
nuovo	1	1	0
grande	4	4	0
pubblico	1	1	0
presente	2	2	0
diverso	4	4	0
ultimo	3	3	0
nazionale	4	3	1
relativo	2	2	0
sociale	2	1	1
regionale	1	0	1
possibile	2	2	0
generale	1	1	0
vero	4	4	0
previsto	0	0	0
necessario	2	2	0
economico	3	1	2
locale	1	1	0
unico	1	1	0
piccolo	1	1	0
secondo	2	2	0
importante	4	4	0
seguente	1	1	0
comune	3	3	0
alto	4	4	0
umano	3	1	2
certo	3	3	0
successivo	2	2	0
tecnico	2	1	1
lungo	3	3	0
civile	3	3	0
superiore	4	4	0
finanziario	1	0	1
forte	5	5	0
legislativo	1	0	1
particolare	1	1	0
specifico	2	2	0
precedente	1	1	0
professionale	4	1	3
solo	0	0	0
prossimo	1	1	0
amministrativo	1	0	1
scolastico	0	0	0
libero	2	2	0
principale	4	4	0
privato	1	1	0
personale	1	1	0
scientifico	2	1	1
eventuale	0	0	0
pieno	1	1	0
intero	1	1	0
medio	0	0	0
scorso	0	0	0
semplice	2	2	0
comunale	1	0	1
speciale	1	1	0
ufficiale	1	1	0
noto	1	1	0
massimo	1	1	0
attuale	3	2	1
ulteriore	1	1	0
interno	3	3	0
singolo	1	1	0
utile	3	3	0
fondamentale	1	1	0
diretto	2	2	0
disponibile	1	1	0
vario	1	1	0
giusto	8	8	0
provinciale	0	0	0
gran	0	0	0
chiaro	5	5	0
basso	2	2	0
naturale	5	5	0
breve	5	5	0
minore	4	4	0
centrale	1	1	0
numeroso	1	1	0
competente	1	1	0
costituzionale	1	0	1
reale	6	4	2
positivo	1	1	0
sito	0	0	0
territoriale	0	0	0
operativo	1	0	1
finale	1	1	0
ampio	2	2	0
inferiore	1	1	0
recente	0	0	0
didattico	0	0	0
commerciale	1	1	0
complessivo	1	1	0
formativo	0	0	0
comunitario	0	0	0
attivo	3	3	0
simile	2	2	0
apposito	0	0	0
giuridico	1	0	1
elettronico	0	0	0
facile	1	1	0
pronto	2	2	0
continuo	4	4	0
autonomo	0	0	0
esterno	2	2	0
interessato	2	2	0
minimo	1	1	0
ordinario	2	2	0
adeguato	2	2	0
penale	1	0	1
proprio	0	0	0
sportivo	1	0	1
significativo	4	4	0
completo	2	2	0
universitario	1	0	1
opportuno	1	1	0
concreto	1	1	0
normale	2	2	0
assoluto	2	2	0
profondo	2	2	0
istituzionale	1	0	1
favorevole	1	1	0
capace	3	3	0
determinato	2	2	0
evidente	2	2	0
permanente	2	2	0
sindacale	1	1	0
legale	2	1	1
collettivo	1	1	0
complesso	1	1	0
tradizionale	1	1	0
totale	1	1	0
vigente	1	1	0
informatico	0	0	0
definitivo	1	1	0
fiscale	1	0	1
individuale	1	1	0
preciso	1	1	0
elettrico	2	0	2
organizzativo	1	0	1
statale	0	0	0
normativo	1	1	0
popolare	1	1	0
tecnologico	1	0	1
famoso	1	1	0
grosso	3	3	0
giudiziario	1	0	1
efficace	1	1	0
essenziale	2	2	0
informativo	0	0	0
negativo	1	1	0
effettivo	2	1	1
elevato	1	1	0
originale	1	1	0
sufficiente	2	2	0
mezzo	0	0	0
annuale	0	0	0
classico	1	1	0
valido	3	3	0
compreso	1	1	0
contrario	1	1	0
aziendale	0	0	0
immediato	1	1	0
estremo	0	0	0
tipico	1	1	0
legato	0	0	0
parlamentare	1	0	1
cosiddetto	0	0	0
citato	0	0	0
lavorativo	0	0	0
onorevole	1	1	0
notevole	1	1	0
mancato	0	0	0
sicuro	6	6	0
obbligatorio	0	0	0
futuro	1	1	0
rilevante	1	1	0
integrato	0	0	0
serio	2	2	0
idoneo	2	2	0
femminile	2	2	0
quotidiano	0	0	0
educativo	1	1	0
problematico	1	1	0
gratuito	1	1	0
responsabile	1	1	0
conseguente	0	0	0
critico	2	2	0
predetto	0	0	0
suddetto	0	0	0
funzionale	1	1	0
elementare	1	0	1
globale	1	1	0
televisivo	0	0	0
indispensabile	2	2	0
doppio	0	0	0
costante	2	2	0
connesso	1	1	0
differente	1	1	0
previo	0	0	0
digitale	1	0	1
leggero	5	5	0
online	0	0	0
fermo	0	0	0
strategico	1	0	1
analogo	0	0	0
vasto	2	2	0
iniziale	1	1	0
puro	2	2	0
disciplinare	0	0	0
pratico	1	1	0
rispettivo	0	0	0
uguale	2	2	0
parziale	1	1	0
primario	1	1	0
contrattuale	1	0	1
secondario	1	1	0
fisso	1	1	0
stretto	3	3	0
rapido	1	1	0
qual	0	0	0
corrispondente	1	1	0
preventivo	1	1	0
ministeriale	1	0	1
alternativo	0	0	0
temporaneo	1	1	0
innovativo	0	0	0
mobile	1	1	0
aggiuntivo	0	0	0
veloce	1	1	0
scarso	1	1	0
intenso	1	1	0
largo	1	1	0
specializzato	2	2	0
strutturale	1	0	1
urgente	0	0	0
unitario	0	0	0
direttivo	1	0	1
dipendente	1	1	0
indipendente	1	1	0
esistente	1	1	0
esclusivo	1	1	0
soggetto	0	0	0
edilizio	0	0	0
potente	2	2	0
allegato	1	1	0
formale	1	1	0
indicato	1	1	0
organico	1	1	0
telefonico	0	0	0
netto	1	1	0
bello	4	4	0
buono	6	6	0
migliore	3	3	0
vecchio	3	3	0
difficile	2	2	0
grave	0	0	0
vicino	3	3	0
giovane	1	1	0
buon	0	0	0
caro	1	1	0
lontano	3	3	0
aperto	3	3	0
interessante	1	1	0
ricco	2	2	0
duro	5	5	0
vivo	4	4	0
povero	1	1	0
cattivo	2	2	0
strano	2	2	0
inutile	3	3	0
enorme	0	0	0
bravo	2	2	0
impossibile	1	1	0
perfetto	1	1	0
felice	2	2	0
caldo	2	2	0
chiuso	4	4	0
freddo	3	3	0
dolce	1	1	0
attento	2	2	0
pesante	2	2	0
debole	2	2	0
prezioso	1	1	0
segreto	1	1	0
falso	2	2	0
miglior	0	0	0
fresco	2	2	0
brutto	1	1	0
tranquillo	2	2	0
delicato	2	2	0
splendido	1	1	0
consapevole	2	2	0
amico	0	0	0
violento	1	1	0
eccezionale	1	1	0
ottimo	0	0	0
drammatico	1	1	0
eccessivo	0	0	0
sano	1	1	0
solito	1	1	0
infinito	2	2	0
incredibile	1	1	0
terribile	0	0	0
divertente	0	0	0
triste	3	3	0
intelligente	2	2	0
improvviso	2	2	0
magico	1	1	0
sottile	2	2	0
fantastico	1	1	0
stanco	1	1	0
ennesimo	0	0	0
fedele	2	2	0
criminale	0	0	0
sereno	1	1	0
immenso	0	0	0
assurdo	0	0	0
simpatico	2	1	1
piacevole	4	4	0
contento	2	2	0
tragico	1	0	1
oscuro	0	0	0
eterno	1	1	0
inevitabile	1	1	0
secco	1	1	0
meraviglioso	1	1	0
misterioso	1	1	0
degno	2	2	0
gentile	3	3	0
anonimo	1	1	0
razionale	0	0	0
pulito	1	1	0
perduto	0	0	0
illegale	2	2	0
live	1	1	0
insufficiente	0	0	0
elegante	1	1	0
affascinante	1	1	0
illecito	1	1	0
nascosto	1	1	0
pazzo	0	0	0
maturo	2	2	0
assente	1	1	0
vuoto	1	1	0
mitico	0	0	0
acceso	1	1	0
nudo	0	0	0
eccellente	1	1	0
perso	0	0	0
dubbio	2	2	0
sincero	2	2	0
costoso	1	1	0
convinto	1	1	0
sbagliato	2	2	0
contraddittorio	1	1	0
suggestivo	2	2	0
singolare	1	1	0
curioso	3	3	0
clandestino	1	1	0
disperato	1	1	0
mortale	1	1	0
colpevole	1	1	0
precario	1	1	0
incerto	2	2	0
spettacolare	0	0	0
invisibile	0	0	0
soddisfatto	1	1	0
incapace	1	1	0
burocratico	1	0	1
dannoso	1	1	0
doloroso	1	1	0
equilibrato	1	1	0
superficiale	0	0	0
stupendo	1	1	0
appassionato	1	1	0
illegittimo	1	1	0
impegnativo	1	1	0
coraggioso	1	1	0
onesto	4	4	0
intimo	0	0	0
confuso	1	1	0
preoccupante	1	1	0
sconosciuto	1	1	0
lieto	1	1	0
carino	1	1	0
morbido	1	1	0
generoso	2	2	0
sporco	2	2	0
selvaggio	1	1	0
ridicolo	0	0	0
amaro	0	0	0
peggio	1	1	0
silenzioso	2	2	0
vivace	2	2	0
abbondante	1	1	0
inquietante	1	1	0
allegro	1	1	0
fitto	0	0	0
raffinato	0	0	0
inaccettabile	1	1	0
aggressivo	1	1	0
mafioso	0	0	0
indifferente	1	1	0
fortunato	1	1	0
realistico	1	1	0
ingiusto	0	0	0
brillante	0	0	0
abbandonato	0	0	0
stupido	1	1	0
morto	2	2	0
finto	0	0	0
inadeguato	1	1	0
fragile	1	1	0
magnifico	1	1	0
folle	1	1	0
pessimo	0	0	0
aspro	1	1	0
abile	1	1	0
casuale	0	0	0
imponente	1	1	0
abusivo	1	1	0
buio	1	1	0
clamoroso	1	1	0
errato	1	1	0
denso	1	1	0
vano	0	0	0
distante	0	0	0
viola	0	0	0
soddisfacente	1	1	0
gigantesco	0	0	0
orgoglioso	1	1	0
cordiale	1	1	0
complicato	0	0	0
improbabile	1	1	0
feroce	0	0	0
crudo	0	0	0
lucido	0	0	0
solitario	0	0	0
ironico	0	0	0
infondato	1	1	0
umido	1	1	0
crudele	1	1	0
benvenuto	1	1	0
amato	1	1	0
solenne	0	0	0
rispettoso	1	1	0
inesistente	0	0	0
asciutto	1	1	0
robusto	2	2	0
anomalo	1	1	0
banale	1	1	0
cieco	1	1	0
ambizioso	1	1	0
impressionante	1	1	0
ambiguo	1	1	0
animato	2	2	0
controverso	1	1	0
geniale	0	0	0
tenero	1	1	0
vissuto	0	0	0
faticoso	1	1	0
cosciente	0	0	0
innocente	2	2	0
devastante	0	0	0
magro	2	2	0
ingiustificato	1	1	0
noioso	0	0	0
sorprendente	1	1	0
malo	1	1	0
inammissibile	2	2	0
insolito	2	2	0
indimenticabile	1	1	0
umile	1	1	0
intatto	0	0	0
ingenuo	2	2	0
vago	1	1	0
incomprensibile	1	1	0
terreno	1	1	0
grato	1	1	0
ostile	2	2	0
offensivo	0	0	0
superato	0	0	0
discutibile	1	1	0
incompleto	0	0	0
esplosivo	1	1	0
biondo	1	1	0
glorioso	1	1	0
salato	1	1	0
improprio	1	1	0
bruno	0	0	0
paradossale	0	0	0
fastidioso	0	0	0
tremendo	0	0	0
gradito	1	1	0
nuvolo	1	1	0
deserto	1	1	0
sepolto	1	1	0
perplesso	1	1	0
armonico	1	1	0
oneroso	1	1	0
sanitario	1	1	0
fisico	1	1	0
nero	2	2	0
bianco	2	2	0
materiale	1	1	0
familiare	1	1	0
rosso	0	0	0
pericoloso	1	1	0
verde	1	1	0
biologico	0	0	0
chimico	2	0	2
disabile	0	0	0
medico	3	1	2
grafico	0	0	0
adulto	0	0	0
mentale	2	1	1
clinico	1	0	1
sessuale	1	0	1
psicologico	1	0	1
nucleare	2	1	1
ospedaliero	0	0	0
genetico	1	0	1
azzurro	0	0	0
terapeutico	1	0	1
anziano	1	1	0
giallo	0	0	0
visivo	1	0	1
assistenziale	0	0	0
meccanico	1	1	0
luminoso	1	1	0
posteriore	2	2	0
quadrato	0	0	0
rosa	1	0	1
scuro	2	2	0
nervoso	1	0	1
verticale	0	0	0
psichico	1	0	1
orizzontale	1	1	0
cognitivo	1	0	1
emotivo	3	3	0
cronico	1	1	0
colorato	1	1	0
vegetale	0	0	0
malato	1	1	0
grigio	0	0	0
affetto	1	1	0
acuto	3	3	0
stupefacente	1	1	0
veterinario	1	0	1
infantile	1	0	1
combustibile	1	1	0
metallico	1	1	0
laterale	0	0	0
lineare	2	2	0
domiciliare	1	0	1
staminale	0	0	0
chirurgico	0	0	0
ottico	2	0	2
evolutivo	1	0	1
grasso	2	2	0
psichiatrico	1	0	1
paziente	1	1	0
minerale	0	0	0
molecolare	1	0	1
liquido	1	1	0
tossico	1	1	0
curvo	1	1	0
diagnostico	1	0	1
atomico	2	1	1
cerebrale	0	0	0
motorio	0	0	0
illuminato	1	1	0
muscolare	1	0	1
affettivo	0	0	0
cardiaco	1	0	1
precoce	2	2	0
nocivo	1	1	0
piatto	0	0	0
fisiologico	1	0	1
respiratorio	1	0	1
omosessuale	1	1	0
autosufficiente	0	0	0
corporeo	0	0	0
alcolico	1	1	0
plastico	0	0	0
dorato	0	0	0
geometrico	1	0	1
medicinale	1	0	1
patologico	1	0	1
radioattivo	1	1	0
liscio	0	0	0
inquinante	0	0	0
orfano	0	0	0
matrimoniale	1	0	1
socio-sanitario	0	0	0
handicappato	0	0	0
infettivo	1	1	0
visuale	0	0	0
comportamentale	1	0	1
acido	1	1	0
embrionale	0	0	0
sensoriale	1	1	0
riabilitativo	0	0	0
elastico	1	1	0
inverso	2	2	0
paterno	1	1	0
farmacologico	1	0	1
interpersonale	0	0	0
osseo	0	0	0
immunitario	0	0	0
adolescente	0	0	0
cardiovascolare	1	0	1
fluido	0	0	0
pediatrico	1	0	1
riproduttivo	0	0	0
infermieristico	0	0	0
ereditario	0	0	0
spesso	1	1	0
epidemiologico	1	0	1
socio-assistenziale	0	0	0
letale	0	0	0
vedente	1	1	0
transgenico	0	0	0
pregiato	1	1	0
inerte	0	0	0
emozionale	0	0	0
innocuo	2	2	0
aerobico	0	0	0
lavorato	2	2	0
sanguigno	0	0	0
carbonico	1	0	1
coniugale	2	0	2
tridimensionale	0	0	0
intellettivo	0	0	0
famigliare	0	0	0
nutrizionale	1	0	1
parentale	1	0	1
oculare	0	0	0
arancione	0	0	0
montato	0	0	0
mutilato	0	0	0
psicofisico	0	0	0
renale	0	0	0
cutaneo	0	0	0
inquinato	0	0	0
vegetariano	0	0	0
neurologico	1	0	1
polmonare	1	0	1
allergico	0	0	0
infetto	1	1	0
invalido	0	0	0
ambulatoriale	0	0	0
motore	0	0	0
diabetico	1	0	1
scorrevole	0	0	0
grezzo	0	0	0
oncologico	1	0	1
tricolore	0	0	0
focale	1	0	1
metabolico	0	0	0
intestinale	1	0	1
tondo	1	1	0
psico-fisico	0	0	0
virale	1	0	1
ormonale	1	0	1
cancerogeno	1	0	1
infrarosso	0	0	0
impermeabile	1	1	0
cosmetico	0	0	0
velenoso	1	1	0
biochimico	1	0	1
congenito	0	0	0
simmetrico	1	1	0
gassoso	1	1	0
tumorale	1	0	1
rettangolare	0	0	0
sordomuto	0	0	0
operatorio	0	0	0
epatico	1	0	1
gravitazionale	1	0	1
percettivo	0	0	0
anatomico	2	0	2
batterico	1	0	1
vertebrale	1	0	1
angolare	0	0	0
vascolare	1	0	1
addominale	1	0	1
ammalato	1	1	0
opaco	1	1	0
dorsale	0	0	0
granato	0	0	0
floreale	0	0	0
genico	1	0	1
adesivo	1	1	0
tossicodipendente	0	0	0
inclinato	0	0	0
dietetico	0	0	0
eterologo	0	0	0
sintomatico	1	0	1
rettilineo	0	0	0
arterioso	0	0	0
patogeno	0	0	0
uditivo	1	0	1
obliquo	1	1	0
nutritivo	1	0	1
prospettico	0	0	0
regolabile	0	0	0
adolescenziale	1	0	1
soffice	2	2	0
mediano	0	0	0
longitudinale	1	0	1
nascituro	0	0	0
depressivo	0	0	0
facciale	1	0	1
proteico	0	0	0
microscopico	0	0	0
psicotropo	0	0	0
contagioso	1	1	0
infiammabile	0	0	0
tattile	1	0	1
spinale	1	0	1
somatico	0	0	0
pneumatico	1	0	1
deceduto	0	0	0
aerodinamico	1	0	1
curativo	1	0	1
inabile	0	0	0
genitoriale	0	0	0
triangolare	0	0	0
scolare	0	0	0
nasale	1	0	1
degenerativo	0	0	0
ematico	1	0	1
ovale	0	0	0
cinetico	1	0	1
curante	0	0	0
neurale	0	0	0
motivazionale	1	0	1
cilindrico	0	0	0
perpendicolare	1	1	0
omeopatico	1	0	1
volatile	0	0	0
ortopedico	1	0	1
inorganico	1	1	0
vettoriale	0	0	0
sangue	0	0	0
tinto	0	0	0
sociosanitario	0	0	0
trasfusionale	0	0	0
termodinamico	1	0	1
italiano	1	0	1
europeo	1	0	1
politico	2	1	1
internazionale	1	1	0
culturale	1	0	1
storico	1	0	1
americano	1	0	1
militare	2	1	1
mondiale	0	0	0
antico	1	1	0
unito	1	1	0
santo	1	1	0
religioso	2	2	0
moderno	1	1	0
straniero	2	2	0
inglese	1	0	1
elettorale	1	0	1
musicale	2	1	1
francese	1	0	1
estero	1	1	0
cristiano	1	0	1
artistico	1	0	1
democratico	2	1	1
tedesco	1	0	1
romano	0	0	0
morale	1	1	0
contemporaneo	0	0	0
armato	1	1	0
cattolico	2	0	2
occidentale	1	1	0
letterario	1	0	1
spirituale	0	0	0
comunista	1	0	1
etico	1	0	1
residente	0	0	0
radicale	0	0	0
islamico	1	0	1
cinese	1	0	1
sacro	2	2	0
arabo	1	0	1
linguistico	2	0	2
spagnolo	1	0	1
teatrale	0	0	0
cinematografico	0	0	0
sonoro	0	0	0
musulmano	1	0	1
teorico	1	1	0
federale	0	0	0
statunitense	0	0	0
orientale	0	0	0
iracheno	1	0	1
creativo	1	1	0
siciliano	1	0	1
fotografico	1	0	1
divino	2	0	2
greco	1	0	1
intellettuale	1	1	0
britannico	1	0	1
matematico	1	0	1
palestinese	1	0	1
israeliano	1	0	1
toscano	1	0	1
filosofico	1	0	1
russo	1	0	1
africano	1	0	1
umanitario	1	0	1
supremo	1	1	0
giapponese	1	0	1
liberale	0	0	0
ebraico	1	0	1
laico	0	0	0
diplomatico	0	0	0
ideologico	0	0	0
simbolico	0	0	0
latino	1	0	1
milanese	1	0	1
poetico	0	0	0
logico	1	1	0
nobile	0	0	0
estetico	1	0	1
indiano	0	0	0
fascista	1	0	1
etnico	0	0	0
mediterraneo	1	0	1
interiore	0	0	0
socialista	0	0	0
rivoluzionario	0	0	0
napoletano	1	0	1
terroristico	0	0	0
narrativo	0	0	0
sovietico	1	0	1
lombardo	0	0	0
albanese	1	0	1
medievale	1	0	1
metodologico	1	0	1
veneto	0	0	0
bolognese	0	0	0
pacifico	2	2	0
magno	0	0	0
sardo	1	0	1
pastorale	2	0	2
bibliografico	1	0	1
svizzero	1	0	1
espressivo	1	1	0
moderato	2	2	0
comunicativo	1	1	0
astratto	1	1	0
argentino	1	0	1
turco	1	0	1
operaio	0	0	0
asiatico	1	0	1
militante	0	0	0
nemico	0	0	0
romantico	1	0	1
imperiale	0	0	0
ecclesiastico	1	0	1
diocesano	1	0	1
brasiliano	1	0	1
missionario	0	0	0
pagano	0	0	0
olandese	1	0	1
contadino	0	0	0
torinese	0	0	0
ebreo	1	0	1
fiorentino	1	0	1
austriaco	1	0	1
vocale	2	0	2
concettuale	1	1	0
genovese	1	0	1
consolare	1	0	1
ligure	0	0	0
repubblicano	1	0	1
piemontese	0	0	0
alleato	0	0	0
borghese	1	1	0
nazista	1	0	1
metafisico	1	0	1
teologico	1	0	1
polacco	1	0	1
veneziano	1	0	1
riformista	0	0	0
esistenziale	0	0	0
bellico	0	0	0
portoghese	1	0	1
parrocchiale	0	0	0
discografico	0	0	0
biblico	1	0	1
pontificio	1	0	1
vaticano	0	0	0
svedese	1	0	1
ceco	2	1	1
barocco	0	0	0
cubano	1	0	1
saudita	0	0	0
lirico	1	0	1
razziale	0	0	0
testuale	1	0	1
australiano	1	0	1
monumentale	1	0	1
apostolico	1	0	1
primitivo	1	0	1
sovrano	0	0	0
ortodosso	2	1	1
egiziano	1	0	1
colto	0	0	0
mistico	2	0	2
ecclesiale	0	0	0
umanistico	3	0	3
rituale	0	0	0
evangelico	0	0	0
interculturale	0	0	0
ribelle	1	1	0
continentale	0	0	0
antimafia	0	0	0
figurativo	0	0	0
secolare	0	0	0
pugliese	0	0	0
irlandese	1	0	1
calabrese	0	0	0
indigeno	1	1	0
campano	0	0	0
episcopale	1	0	1
padano	0	0	0
pittorico	0	0	0
stilistico	0	0	0
clemente	1	1	0
cosmico	1	0	1
studioso	0	0	0
razzista	0	0	0
canadese	1	0	1
canonico	0	0	0
connazionale	0	0	0
liturgico	1	0	1
autoritario	1	0	1
emiliano	0	0	0
dipinto	0	0	0
giurisprudenziale	1	0	1
empirico	1	1	0
antropologico	1	0	1
maggioritario	0	0	0
semantico	1	0	1
documentario	1	0	1
medioevale	1	0	1
transnazionale	0	0	0
benedetto	2	2	0
pisano	0	0	0
pasquale	0	0	0
coloniale	1	0	1
alemanno	0	0	0
mondo	0	0	0
consulente	0	0	0
multinazionale	0	0	0
sociologico	1	0	1
gotico	0	0	0
iraniano	1	0	1
librario	0	0	0
mantovano	0	0	0
pregiudiziale	0	0	0
nonviolento	0	0	0
repressivo	0	0	0
gaio	1	1	0
modico	1	1	0
dialettico	1	0	1
eucaristico	1	0	1
messicano	1	0	1
archivistico	0	0	0
italico	1	0	1
umbro	0	0	0
corale	1	0	1
marchigiano	0	0	0
bizantino	0	0	0
anglosassone	1	0	1
ritmico	1	1	0
emerito	0	0	0
rinascimentale	0	0	0
beato	0	0	0
varesino	0	0	0
bergamasco	0	0	0
funebre	0	0	0
partigiano	1	1	0
capitalistico	2	1	1
marziale	0	0	0
parlato	1	1	0
esteriore	1	1	0
marocchino	1	0	1
castellano	0	0	0
cardinale	1	1	0
arcaico	0	0	0
nomade	0	0	0
romagnolo	0	0	0
