Cluster,Adjective,Label
Cluster 2,futuro/ADJ,Descriptive
Cluster 2,rilevante/ADJ,Evaluative
Cluster 2,integrato/ADJ,Relational
Cluster 2,serio/ADJ,Evaluative
Cluster 2,idoneo/ADJ,Physical/Health-Related
Cluster 2,femminile/ADJ,Membership
Cluster 2,quotidiano/ADJ,Membership
Cluster 2,educativo/ADJ,Membership
Cluster 2,problematico/ADJ,Descriptive
Cluster 2,gratuito/ADJ,Descriptive
Cluster 2,responsabile/ADJ,Evaluative
Cluster 2,conseguente/ADJ,Relational
Cluster 2,critico/ADJ,Evaluative
Cluster 2,predetto/ADJ,Relational
Cluster 2,suddetto/ADJ,Relational
Cluster 2,funzionale/ADJ,Physical/Health-Related
Cluster 2,elementare/ADJ,Evaluative
Cluster 2,globale/ADJ,Physical/Health-Related
Cluster 2,televisivo/ADJ,Membership
Cluster 2,indispensabile/ADJ,Descriptive
Cluster 2,doppio/ADJ,Evaluative
Cluster 2,costante/ADJ,Relational
Cluster 2,connesso/ADJ,Descriptive
Cluster 2,differente/ADJ,Descriptive
Cluster 2,previo/ADJ,Physical/Health-Related
Cluster 2,digitale/ADJ,Descriptive
Cluster 2,leggero/ADJ,Evaluative
Cluster 2,online/ADJ,Membership
Cluster 2,fermo/ADJ,Evaluative
Cluster 2,strategico/ADJ,Relational
Cluster 2,analogo/ADJ,Relational
Cluster 2,vasto/ADJ,Descriptive
Cluster 2,iniziale/ADJ,Relational
Cluster 2,puro/ADJ,Evaluative
Cluster 2,disciplinare/ADJ,Membership
Cluster 2,pratico/ADJ,Evaluative
Cluster 2,rispettivo/ADJ,Membership
Cluster 2,uguale/ADJ,Evaluative
Cluster 2,parziale/ADJ,Relational
Cluster 2,primario/ADJ,Physical/Health-Related
Cluster 2,contrattuale/ADJ,Relational
Cluster 2,secondario/ADJ,Relational
Cluster 2,fisso/ADJ,Relational
Cluster 2,stretto/ADJ,Descriptive
Cluster 2,rapido/ADJ,Descriptive
Cluster 2,qual/ADJ,Evaluative
Cluster 2,corrispondente/ADJ,Relational
Cluster 2,preventivo/ADJ,Physical/Health-Related
Cluster 2,ministeriale/ADJ,Relational
Cluster 2,alternativo/ADJ,Membership
Cluster 2,temporaneo/ADJ,Relational
Cluster 2,innovativo/ADJ,Descriptive
Cluster 2,mobile/ADJ,Relational
Cluster 2,aggiuntivo/ADJ,Relational
Cluster 2,veloce/ADJ,Evaluative
Cluster 2,scarso/ADJ,Evaluative
Cluster 2,intenso/ADJ,Evaluative
Cluster 2,largo/ADJ,Descriptive
Cluster 2,specializzato/ADJ,Physical/Health-Related
Cluster 2,strutturale/ADJ,Physical/Health-Related
Cluster 2,urgente/ADJ,Descriptive
Cluster 2,unitario/ADJ,Membership
Cluster 2,direttivo/ADJ,Membership
Cluster 2,dipendente/ADJ,Physical/Health-Related
Cluster 2,indipendente/ADJ,Membership
Cluster 2,esistente/ADJ,Descriptive
Cluster 2,esclusivo/ADJ,Membership
Cluster 2,soggetto/ADJ,Physical/Health-Related
Cluster 2,edilizio/ADJ,Relational
Cluster 2,potente/ADJ,Evaluative
Cluster 2,allegato/ADJ,Relational
Cluster 2,formale/ADJ,Membership
Cluster 2,indicato/ADJ,Relational
Cluster 2,organico/ADJ,Physical/Health-Related
Cluster 2,telefonico/ADJ,Descriptive
Cluster 2,netto/ADJ,Evaluative
Cluster 3,bello/ADJ,Evaluative
Cluster 3,buono/ADJ,Evaluative
Cluster 3,migliore/ADJ,Evaluative
Cluster 3,vecchio/ADJ,Descriptive
Cluster 3,difficile/ADJ,Evaluative
Cluster 3,grave/ADJ,Evaluative
Cluster 3,vicino/ADJ,Descriptive
Cluster 3,giovane/ADJ,Membership
Cluster 3,buon/ADJ,Evaluative
Cluster 3,caro/ADJ,Evaluative
Cluster 3,lontano/ADJ,Evaluative
Cluster 3,aperto/ADJ,Descriptive
Cluster 3,interessante/ADJ,Evaluative
Cluster 3,ricco/ADJ,Evaluative
Cluster 3,duro/ADJ,Evaluative
Cluster 3,vivo/ADJ,Evaluative
Cluster 3,povero/ADJ,Evaluative
Cluster 3,cattivo/ADJ,Evaluative
Cluster 3,strano/ADJ,Evaluative
Cluster 3,inutile/ADJ,Evaluative
Cluster 3,enorme/ADJ,Descriptive
Cluster 3,bravo/ADJ,Evaluative
Cluster 3,impossibile/ADJ,Evaluative
Cluster 3,perfetto/ADJ,Evaluative
Cluster 3,felice/ADJ,Evaluative
Cluster 3,caldo/ADJ,Evaluative
Cluster 3,chiuso/ADJ,Descriptive
Cluster 3,freddo/ADJ,Evaluative
Cluster 3,dolce/ADJ,Evaluative
Cluster 3,attento/ADJ,Evaluative
Cluster 3,pesante/ADJ,Evaluative
Cluster 3,debole/ADJ,Evaluative
Cluster 3,prezioso/ADJ,Evaluative
Cluster 3,segreto/ADJ,Membership
Cluster 3,falso/ADJ,Evaluative
Cluster 3,miglior/ADJ,Evaluative
Cluster 3,fresco/ADJ,Evaluative
Cluster 3,brutto/ADJ,Evaluative
Cluster 3,tranquillo/ADJ,Evaluative
Cluster 3,delicato/ADJ,Evaluative
Cluster 3,splendido/ADJ,Evaluative
Cluster 3,consapevole/ADJ,Membership
Cluster 3,amico/ADJ,Evaluative
Cluster 3,violento/ADJ,Evaluative
Cluster 3,eccezionale/ADJ,Evaluative
Cluster 3,ottimo/ADJ,Evaluative
Cluster 3,drammatico/ADJ,Evaluative
Cluster 3,eccessivo/ADJ,Evaluative
Cluster 3,sano/ADJ,Evaluative
Cluster 3,solito/ADJ,Evaluative
Cluster 3,infinito/ADJ,Evaluative
Cluster 3,incredibile/ADJ,Evaluative
Cluster 3,terribile/ADJ,Evaluative
Cluster 3,divertente/ADJ,Evaluative
Cluster 3,triste/ADJ,Evaluative
Cluster 3,intelligente/ADJ,Evaluative
Cluster 3,improvviso/ADJ,Evaluative
Cluster 3,magico/ADJ,Evaluative
Cluster 3,sottile/ADJ,Evaluative
Cluster 3,fantastico/ADJ,Evaluative
Cluster 3,stanco/ADJ,Evaluative
Cluster 3,ennesimo/ADJ,Evaluative
Cluster 3,fedele/ADJ,Evaluative
Cluster 3,criminale/ADJ,Evaluative
Cluster 3,sereno/ADJ,Evaluative
Cluster 3,immenso/ADJ,Descriptive
Cluster 3,assurdo/ADJ,Evaluative
Cluster 3,simpatico/ADJ,Evaluative
Cluster 3,piacevole/ADJ,Evaluative
Cluster 3,contento/ADJ,Evaluative
Cluster 3,tragico/ADJ,Evaluative
Cluster 3,oscuro/ADJ,Evaluative
Cluster 3,eterno/ADJ,Evaluative
Cluster 3,inevitabile/ADJ,Evaluative
Cluster 3,secco/ADJ,Evaluative
Cluster 3,meraviglioso/ADJ,Evaluative
Cluster 3,misterioso/ADJ,Evaluative
Cluster 3,degno/ADJ,Evaluative
Cluster 3,gentile/ADJ,Evaluative
Cluster 3,anonimo/ADJ,Evaluative
Cluster 3,razionale/ADJ,Evaluative
Cluster 3,pulito/ADJ,Evaluative
Cluster 3,perduto/ADJ,Evaluative
Cluster 3,illegale/ADJ,Evaluative
Cluster 3,live/ADJ,Evaluative
Cluster 3,insufficiente/ADJ,Evaluative
Cluster 3,elegante/ADJ,Evaluative
Cluster 3,affascinante/ADJ,Evaluative
Cluster 3,illecito/ADJ,Evaluative
Cluster 3,nascosto/ADJ,Evaluative
Cluster 3,pazzo/ADJ,Evaluative
Cluster 3,maturo/ADJ,Evaluative
Cluster 3,assente/ADJ,Relational
Cluster 3,vuoto/ADJ,Evaluative
Cluster 3,mitico/ADJ,Evaluative
Cluster 3,acceso/ADJ,Descriptive
Cluster 3,nudo/ADJ,Evaluative
Cluster 3,eccellente/ADJ,Evaluative
Cluster 3,perso/ADJ,Evaluative
Cluster 3,dubbio/ADJ,Evaluative
Cluster 3,sincero/ADJ,Evaluative
Cluster 3,costoso/ADJ,Evaluative
Cluster 3,convinto/ADJ,Evaluative
Cluster 3,sbagliato/ADJ,Evaluative
Cluster 3,contraddittorio/ADJ,Membership
Cluster 3,suggestivo/ADJ,Relational
Cluster 3,singolare/ADJ,Evaluative
Cluster 3,curioso/ADJ,Evaluative
Cluster 3,clandestino/ADJ,Membership
Cluster 3,disperato/ADJ,Evaluative
Cluster 3,mortale/ADJ,Evaluative
Cluster 3,colpevole/ADJ,Evaluative
Cluster 3,precario/ADJ,Evaluative
Cluster 3,incerto/ADJ,Evaluative
Cluster 3,spettacolare/ADJ,Evaluative
Cluster 3,invisibile/ADJ,Evaluative
Cluster 3,soddisfatto/ADJ,Evaluative
Cluster 3,incapace/ADJ,Evaluative
Cluster 3,burocratico/ADJ,Membership
Cluster 3,dannoso/ADJ,Evaluative
Cluster 3,doloroso/ADJ,Evaluative
Cluster 3,equilibrato/ADJ,Evaluative
Cluster 3,superficiale/ADJ,Evaluative
Cluster 3,stupendo/ADJ,Evaluative
Cluster 3,appassionato/ADJ,Evaluative
Cluster 3,illegittimo/ADJ,Evaluative
Cluster 3,impegnativo/ADJ,Evaluative
Cluster 3,coraggioso/ADJ,Evaluative
Cluster 3,onesto/ADJ,Evaluative
Cluster 3,intimo/ADJ,Evaluative
Cluster 3,confuso/ADJ,Evaluative
Cluster 3,preoccupante/ADJ,Evaluative
Cluster 3,sconosciuto/ADJ,Evaluative
Cluster 3,lieto/ADJ,Evaluative
Cluster 3,carino/ADJ,Evaluative
Cluster 3,morbido/ADJ,Evaluative
Cluster 3,generoso/ADJ,Evaluative
Cluster 3,sporco/ADJ,Evaluative
Cluster 3,selvaggio/ADJ,Evaluative
Cluster 3,ridicolo/ADJ,Evaluative
Cluster 3,amaro/ADJ,Evaluative
Cluster 3,peggio/ADJ,Evaluative
Cluster 3,silenzioso/ADJ,Evaluative
Cluster 3,vivace/ADJ,Evaluative
Cluster 3,abbondante/ADJ,Evaluative
Cluster 3,inquietante/ADJ,Evaluative
Cluster 3,allegro/ADJ,Evaluative
Cluster 3,fitto/ADJ,Descriptive
Cluster 3,raffinato/ADJ,Evaluative
Cluster 3,inaccettabile/ADJ,Evaluative
Cluster 3,aggressivo/ADJ,Evaluative
Cluster 3,mafioso/ADJ,Membership
Cluster 3,indifferente/ADJ,Evaluative
Cluster 3,fortunato/ADJ,Evaluative
Cluster 3,realistico/ADJ,Evaluative
Cluster 3,ingiusto/ADJ,Evaluative
Cluster 3,brillante/ADJ,Evaluative
Cluster 3,abbandonato/ADJ,Descriptive
Cluster 3,stupido/ADJ,Evaluative
Cluster 3,morto/ADJ,Evaluative
Cluster 3,finto/ADJ,Evaluative
Cluster 3,inadeguato/ADJ,Evaluative
Cluster 3,fragile/ADJ,Evaluative
Cluster 3,magnifico/ADJ,Evaluative
Cluster 3,folle/ADJ,Evaluative
Cluster 3,pessimo/ADJ,Evaluative
Cluster 3,aspro/ADJ,Evaluative
Cluster 3,abile/ADJ,Evaluative
Cluster 3,casuale/ADJ,Evaluative
Cluster 3,imponente/ADJ,Descriptive
Cluster 3,abusivo/ADJ,Relational
Cluster 3,buio/ADJ,Evaluative
Cluster 3,clamoroso/ADJ,Evaluative
Cluster 3,errato/ADJ,Evaluative
Cluster 3,denso/ADJ,Descriptive
Cluster 3,vano/ADJ,Evaluative
Cluster 3,distante/ADJ,Evaluative
Cluster 3,viola/ADJ,Evaluative
Cluster 3,soddisfacente/ADJ,Evaluative
Cluster 3,gigantesco/ADJ,Descriptive
Cluster 3,orgoglioso/ADJ,Evaluative
Cluster 3,cordiale/ADJ,Evaluative
Cluster 3,complicato/ADJ,Evaluative
Cluster 3,improbabile/ADJ,Evaluative
Cluster 3,feroce/ADJ,Evaluative
Cluster 3,crudo/ADJ,Evaluative
Cluster 3,lucido/ADJ,Evaluative
Cluster 3,solitario/ADJ,Evaluative
Cluster 3,ironico/ADJ,Evaluative
Cluster 3,infondato/ADJ,Evaluative
Cluster 3,umido/ADJ,Relational
Cluster 3,crudele/ADJ,Evaluative
Cluster 3,benvenuto/ADJ,Descriptive
Cluster 3,amato/ADJ,Evaluative
Cluster 3,solenne/ADJ,Descriptive
Cluster 3,rispettoso/ADJ,Evaluative
Cluster 3,inesistente/ADJ,Evaluative
Cluster 3,asciutto/ADJ,Descriptive
Cluster 3,robusto/ADJ,Evaluative
Cluster 3,anomalo/ADJ,Evaluative
Cluster 3,banale/ADJ,Evaluative
Cluster 3,cieco/ADJ,Evaluative
Cluster 3,ambizioso/ADJ,Evaluative
Cluster 3,impressionante/ADJ,Evaluative
Cluster 3,ambiguo/ADJ,Evaluative
Cluster 3,animato/ADJ,Evaluative
Cluster 3,controverso/ADJ,Evaluative
Cluster 3,geniale/ADJ,Evaluative
Cluster 3,tenero/ADJ,Evaluative
Cluster 3,vissuto/ADJ,Evaluative
Cluster 3,faticoso/ADJ,Evaluative
Cluster 3,cosciente/ADJ,Evaluative
Cluster 3,innocente/ADJ,Evaluative
Cluster 3,devastante/ADJ,Evaluative
Cluster 3,magro/ADJ,Evaluative
Cluster 3,ingiustificato/ADJ,Membership
Cluster 3,noioso/ADJ,Evaluative
Cluster 3,sorprendente/ADJ,Evaluative
Cluster 3,malo/ADJ,Evaluative
Cluster 3,inammissibile/ADJ,Evaluative
Cluster 3,insolito/ADJ,Evaluative
Cluster 3,indimenticabile/ADJ,Evaluative
Cluster 3,umile/ADJ,Evaluative
Cluster 3,intatto/ADJ,Descriptive
Cluster 3,ingenuo/ADJ,Evaluative
Cluster 3,vago/ADJ,Evaluative
Cluster 3,incomprensibile/ADJ,Evaluative
Cluster 3,terreno/ADJ,Descriptive
Cluster 3,grato/ADJ,Evaluative
Cluster 3,ostile/ADJ,Membership
Cluster 3,offensivo/ADJ,Evaluative
Cluster 3,superato/ADJ,Descriptive
Cluster 3,discutibile/ADJ,Evaluative
Cluster 3,incompleto/ADJ,Evaluative
Cluster 3,esplosivo/ADJ,Evaluative
Cluster 3,biondo/ADJ,Evaluative
Cluster 3,glorioso/ADJ,Evaluative
Cluster 3,salato/ADJ,Descriptive
Cluster 3,improprio/ADJ,Evaluative
Cluster 3,bruno/ADJ,Descriptive
Cluster 3,paradossale/ADJ,Evaluative
Cluster 3,fastidioso/ADJ,Evaluative
Cluster 3,tremendo/ADJ,Evaluative
Cluster 3,gradito/ADJ,Evaluative
Cluster 3,nuvolo/ADJ,Evaluative
Cluster 3,deserto/ADJ,Relational
Cluster 3,sepolto/ADJ,Evaluative
Cluster 3,perplesso/ADJ,Evaluative
Cluster 3,armonico/ADJ,Evaluative
Cluster 3,oneroso/ADJ,Evaluative
Cluster 4,sanitario/ADJ,Physical/Health-Related
Cluster 4,fisico/ADJ,Physical/Health-Related
Cluster 4,nero/ADJ,Evaluative
Cluster 4,bianco/ADJ,Descriptive
Cluster 4,materiale/ADJ,Physical/Health-Related
Cluster 4,familiare/ADJ,Membership
Cluster 4,rosso/ADJ,Descriptive
Cluster 4,pericoloso/ADJ,Evaluative
Cluster 4,verde/ADJ,Descriptive
Cluster 4,biologico/ADJ,Physical/Health-Related
Cluster 4,chimico/ADJ,Physical/Health-Related
Cluster 4,disabile/ADJ,Physical/Health-Related
Cluster 4,medico/ADJ,Physical/Health-Related
Cluster 4,grafico/ADJ,Physical/Health-Related
Cluster 4,adulto/ADJ,Physical/Health-Related
Cluster 4,mentale/ADJ,Physical/Health-Related
Cluster 4,clinico/ADJ,Physical/Health-Related
Cluster 4,sessuale/ADJ,Physical/Health-Related
Cluster 4,psicologico/ADJ,Physical/Health-Related
Cluster 4,nucleare/ADJ,Physical/Health-Related
Cluster 4,ospedaliero/ADJ,Physical/Health-Related
Cluster 4,genetico/ADJ,Physical/Health-Related
Cluster 4,azzurro/ADJ,Descriptive
Cluster 4,terapeutico/ADJ,Physical/Health-Related
Cluster 4,anziano/ADJ,Descriptive
Cluster 4,giallo/ADJ,Descriptive
Cluster 4,visivo/ADJ,Physical/Health-Related
Cluster 4,assistenziale/ADJ,Physical/Health-Related
Cluster 4,meccanico/ADJ,Physical/Health-Related
Cluster 4,luminoso/ADJ,Evaluative
Cluster 4,posteriore/ADJ,Evaluative
Cluster 4,quadrato/ADJ,Descriptive
Cluster 4,rosa/ADJ,Descriptive
Cluster 4,scuro/ADJ,Evaluative
Cluster 4,nervoso/ADJ,Physical/Health-Related
Cluster 4,verticale/ADJ,Relational
Cluster 4,psichico/ADJ,Physical/Health-Related
Cluster 4,orizzontale/ADJ,Relational
Cluster 4,cognitivo/ADJ,Physical/Health-Related
Cluster 4,emotivo/ADJ,Physical/Health-Related
Cluster 4,cronico/ADJ,Physical/Health-Related
Cluster 4,colorato/ADJ,Evaluative
Cluster 4,vegetale/ADJ,Physical/Health-Related
Cluster 4,malato/ADJ,Physical/Health-Related
Cluster 4,grigio/ADJ,Descriptive
Cluster 4,affetto/ADJ,Physical/Health-Related
Cluster 4,acuto/ADJ,Physical/Health-Related
Cluster 4,stupefacente/ADJ,Physical/Health-Related
Cluster 4,veterinario/ADJ,Physical/Health-Related
Cluster 4,infantile/ADJ,Physical/Health-Related
Cluster 4,combustibile/ADJ,Relational
Cluster 4,metallico/ADJ,Physical/Health-Related
Cluster 4,laterale/ADJ,Relational
Cluster 4,lineare/ADJ,Physical/Health-Related
Cluster 4,domiciliare/ADJ,Physical/Health-Related
Cluster 4,staminale/ADJ,Physical/Health-Related
Cluster 4,chirurgico/ADJ,Physical/Health-Related
Cluster 4,ottico/ADJ,Physical/Health-Related
Cluster 4,evolutivo/ADJ,Physical/Health-Related
Cluster 4,grasso/ADJ,Evaluative
Cluster 4,psichiatrico/ADJ,Physical/Health-Related
Cluster 4,paziente/ADJ,Physical/Health-Related
Cluster 4,minerale/ADJ,Physical/Health-Related
Cluster 4,molecolare/ADJ,Physical/Health-Related
Cluster 4,liquido/ADJ,Physical/Health-Related
Cluster 4,tossico/ADJ,Physical/Health-Related
Cluster 4,curvo/ADJ,Evaluative
Cluster 4,diagnostico/ADJ,Physical/Health-Related
Cluster 4,atomico/ADJ,Physical/Health-Related
Cluster 4,cerebrale/ADJ,Physical/Health-Related
Cluster 4,motorio/ADJ,Physical/Health-Related
Cluster 4,illuminato/ADJ,Evaluative
Cluster 4,muscolare/ADJ,Physical/Health-Related
Cluster 4,affettivo/ADJ,Physical/Health-Related
Cluster 4,cardiaco/ADJ,Physical/Health-Related
Cluster 4,precoce/ADJ,Physical/Health-Related
Cluster 4,nocivo/ADJ,Physical/Health-Related
Cluster 4,piatto/ADJ,Evaluative
Cluster 4,fisiologico/ADJ,Physical/Health-Related
Cluster 4,respiratorio/ADJ,Physical/Health-Related
Cluster 4,omosessuale/ADJ,Membership
Cluster 4,autosufficiente/ADJ,Physical/Health-Related
Cluster 4,corporeo/ADJ,Physical/Health-Related
Cluster 4,alcolico/ADJ,Physical/Health-Related
Cluster 4,plastico/ADJ,Physical/Health-Related
Cluster 4,dorato/ADJ,Descriptive
Cluster 4,geometrico/ADJ,Physical/Health-Related
Cluster 4,medicinale/ADJ,Physical/Health-Related
Cluster 4,patologico/ADJ,Physical/Health-Related
Cluster 4,radioattivo/ADJ,Physical/Health-Related
Cluster 4,liscio/ADJ,Evaluative
Cluster 4,inquinante/ADJ,Physical/Health-Related
Cluster 4,orfano/ADJ,Membership
Cluster 4,matrimoniale/ADJ,Membership
Cluster 4,socio-sanitario/ADJ,Physical/Health-Related
Cluster 4,handicappato/ADJ,Physical/Health-Related
Cluster 4,infettivo/ADJ,Physical/Health-Related
Cluster 4,visuale/ADJ,Physical/Health-Related
Cluster 4,comportamentale/ADJ,Physical/Health-Related
Cluster 4,acido/ADJ,Physical/Health-Related
