Cluster,Adjective,Label
Cluster 4,embrionale/ADJ,Physical/Health-Related
Cluster 4,sensoriale/ADJ,Physical/Health-Related
Cluster 4,riabilitativo/ADJ,Physical/Health-Related
Cluster 4,elastico/ADJ,Evaluative
Cluster 4,inverso/ADJ,Physical/Health-Related
Cluster 4,paterno/ADJ,Membership
Cluster 4,farmacologico/ADJ,Physical/Health-Related
Cluster 4,interpersonale/ADJ,Physical/Health-Related
Cluster 4,osseo/ADJ,Physical/Health-Related
Cluster 4,immunitario/ADJ,Physical/Health-Related
Cluster 4,adolescente/ADJ,Membership
Cluster 4,cardiovascolare/ADJ,Physical/Health-Related
Cluster 4,fluido/ADJ,Evaluative
Cluster 4,pediatrico/ADJ,Physical/Health-Related
Cluster 4,riproduttivo/ADJ,Physical/Health-Related
Cluster 4,infermieristico/ADJ,Physical/Health-Related
Cluster 4,ereditario/ADJ,Physical/Health-Related
Cluster 4,spesso/ADJ,Evaluative
Cluster 4,epidemiologico/ADJ,Physical/Health-Related
Cluster 4,socio-assistenziale/ADJ,Physical/Health-Related
Cluster 4,letale/ADJ,Evaluative
Cluster 4,vedente/ADJ,Physical/Health-Related
Cluster 4,transgenico/ADJ,Physical/Health-Related
Cluster 4,pregiato/ADJ,Descriptive
Cluster 4,inerte/ADJ,Evaluative
Cluster 4,emozionale/ADJ,Physical/Health-Related
Cluster 4,innocuo/ADJ,Evaluative
Cluster 4,aerobico/ADJ,Physical/Health-Related
Cluster 4,lavorato/ADJ,Relational
Cluster 4,sanguigno/ADJ,Physical/Health-Related
Cluster 4,carbonico/ADJ,Physical/Health-Related
Cluster 4,coniugale/ADJ,Membership
Cluster 4,tridimensionale/ADJ,Physical/Health-Related
Cluster 4,intellettivo/ADJ,Physical/Health-Related
Cluster 4,famigliare/ADJ,Membership
Cluster 4,nutrizionale/ADJ,Physical/Health-Related
Cluster 4,parentale/ADJ,Physical/Health-Related
Cluster 4,oculare/ADJ,Physical/Health-Related
Cluster 4,arancione/ADJ,Descriptive
Cluster 4,montato/ADJ,Evaluative
Cluster 4,mutilato/ADJ,Physical/Health-Related
Cluster 4,psicofisico/ADJ,Physical/Health-Related
Cluster 4,renale/ADJ,Physical/Health-Related
Cluster 4,cutaneo/ADJ,Physical/Health-Related
Cluster 4,inquinato/ADJ,Relational
Cluster 4,vegetariano/ADJ,Physical/Health-Related
Cluster 4,neurologico/ADJ,Physical/Health-Related
Cluster 4,polmonare/ADJ,Physical/Health-Related
Cluster 4,allergico/ADJ,Physical/Health-Related
Cluster 4,infetto/ADJ,Physical/Health-Related
Cluster 4,invalido/ADJ,Physical/Health-Related
Cluster 4,ambulatoriale/ADJ,Physical/Health-Related
Cluster 4,motore/ADJ,Descriptive
Cluster 4,diabetico/ADJ,Physical/Health-Related
Cluster 4,scorrevole/ADJ,Evaluative
Cluster 4,grezzo/ADJ,Evaluative
Cluster 4,oncologico/ADJ,Physical/Health-Related
Cluster 4,tricolore/ADJ,Membership
Cluster 4,focale/ADJ,Physical/Health-Related
Cluster 4,metabolico/ADJ,Physical/Health-Related
Cluster 4,intestinale/ADJ,Physical/Health-Related
Cluster 4,tondo/ADJ,Descriptive
Cluster 4,psico-fisico/ADJ,Physical/Health-Related
Cluster 4,virale/ADJ,Physical/Health-Related
Cluster 4,ormonale/ADJ,Physical/Health-Related
Cluster 4,cancerogeno/ADJ,Physical/Health-Related
Cluster 4,infrarosso/ADJ,Physical/Health-Related
Cluster 4,impermeabile/ADJ,Evaluative
Cluster 4,cosmetico/ADJ,Physical/Health-Related
Cluster 4,velenoso/ADJ,Evaluative
Cluster 4,biochimico/ADJ,Physical/Health-Related
Cluster 4,congenito/ADJ,Physical/Health-Related
Cluster 4,simmetrico/ADJ,Descriptive
Cluster 4,gassoso/ADJ,Physical/Health-Related
Cluster 4,tumorale/ADJ,Physical/Health-Related
Cluster 4,rettangolare/ADJ,Descriptive
Cluster 4,sordomuto/ADJ,Physical/Health-Related
Cluster 4,operatorio/ADJ,Physical/Health-Related
Cluster 4,epatico/ADJ,Physical/Health-Related
Cluster 4,gravitazionale/ADJ,Physical/Health-Related
Cluster 4,percettivo/ADJ,Physical/Health-Related
Cluster 4,anatomico/ADJ,Physical/Health-Related
Cluster 4,batterico/ADJ,Physical/Health-Related
Cluster 4,vertebrale/ADJ,Physical/Health-Related
Cluster 4,angolare/ADJ,Descriptive
Cluster 4,vascolare/ADJ,Physical/Health-Related
Cluster 4,addominale/ADJ,Physical/Health-Related
Cluster 4,ammalato/ADJ,Physical/Health-Related
Cluster 4,opaco/ADJ,Evaluative
Cluster 4,dorsale/ADJ,Descriptive
Cluster 4,granato/ADJ,Descriptive
Cluster 4,floreale/ADJ,Evaluative
Cluster 4,genico/ADJ,Physical/Health-Related
Cluster 4,adesivo/ADJ,Physical/Health-Related
Cluster 4,tossicodipendente/ADJ,Physical/Health-Related
Cluster 4,inclinato/ADJ,Evaluative
Cluster 4,dietetico/ADJ,Physical/Health-Related
Cluster 4,eterologo/ADJ,Physical/Health-Related
Cluster 4,sintomatico/ADJ,Physical/Health-Related
Cluster 4,rettilineo/ADJ,Relational
Cluster 4,arterioso/ADJ,Physical/Health-Related
Cluster 4,patogeno/ADJ,Physical/Health-Related
Cluster 4,uditivo/ADJ,Physical/Health-Related
Cluster 4,obliquo/ADJ,Evaluative
Cluster 4,nutritivo/ADJ,Physical/Health-Related
Cluster 4,prospettico/ADJ,Physical/Health-Related
Cluster 4,regolabile/ADJ,Evaluative
Cluster 4,adolescenziale/ADJ,Physical/Health-Related
Cluster 4,soffice/ADJ,Evaluative
Cluster 4,mediano/ADJ,Descriptive
Cluster 4,longitudinale/ADJ,Physical/Health-Related
Cluster 4,nascituro/ADJ,Physical/Health-Related
Cluster 4,depressivo/ADJ,Physical/Health-Related
Cluster 4,facciale/ADJ,Physical/Health-Related
Cluster 4,proteico/ADJ,Physical/Health-Related
Cluster 4,microscopico/ADJ,Physical/Health-Related
Cluster 4,psicotropo/ADJ,Physical/Health-Related
Cluster 4,contagioso/ADJ,Evaluative
Cluster 4,infiammabile/ADJ,Physical/Health-Related
Cluster 4,tattile/ADJ,Physical/Health-Related
Cluster 4,spinale/ADJ,Physical/Health-Related
Cluster 4,somatico/ADJ,Physical/Health-Related
Cluster 4,pneumatico/ADJ,Physical/Health-Related
Cluster 4,deceduto/ADJ,Physical/Health-Related
Cluster 4,aerodinamico/ADJ,Physical/Health-Related
Cluster 4,curativo/ADJ,Physical/Health-Related
Cluster 4,inabile/ADJ,Membership
Cluster 4,genitoriale/ADJ,Physical/Health-Related
Cluster 4,triangolare/ADJ,Descriptive
Cluster 4,scolare/ADJ,Physical/Health-Related
Cluster 4,nasale/ADJ,Physical/Health-Related
Cluster 4,degenerativo/ADJ,Physical/Health-Related
Cluster 4,ematico/ADJ,Physical/Health-Related
Cluster 4,ovale/ADJ,Descriptive
Cluster 4,cinetico/ADJ,Physical/Health-Related
Cluster 4,curante/ADJ,Physical/Health-Related
Cluster 4,neurale/ADJ,Physical/Health-Related
Cluster 4,motivazionale/ADJ,Physical/Health-Related
Cluster 4,cilindrico/ADJ,Descriptive
Cluster 4,perpendicolare/ADJ,Relational
Cluster 4,omeopatico/ADJ,Physical/Health-Related
Cluster 4,volatile/ADJ,Physical/Health-Related
Cluster 4,ortopedico/ADJ,Physical/Health-Related
Cluster 4,inorganico/ADJ,Physical/Health-Related
Cluster 4,vettoriale/ADJ,Physical/Health-Related
Cluster 4,sangue/ADJ,Physical/Health-Related
Cluster 4,tinto/ADJ,Evaluative
Cluster 4,sociosanitario/ADJ,Physical/Health-Related
Cluster 4,trasfusionale/ADJ,Physical/Health-Related
Cluster 4,termodinamico/ADJ,Physical/Health-Related
Cluster 5,italiano/ADJ,Membership
Cluster 5,europeo/ADJ,Membership
Cluster 5,politico/ADJ,Membership
Cluster 5,internazionale/ADJ,Membership
Cluster 5,culturale/ADJ,Membership
Cluster 5,storico/ADJ,Descriptive
Cluster 5,americano/ADJ,Membership
Cluster 5,militare/ADJ,Membership
Cluster 5,mondiale/ADJ,Membership
Cluster 5,antico/ADJ,Descriptive
Cluster 5,unito/ADJ,Membership
Cluster 5,santo/ADJ,Descriptive
Cluster 5,religioso/ADJ,Membership
Cluster 5,moderno/ADJ,Descriptive
Cluster 5,straniero/ADJ,Membership
Cluster 5,inglese/ADJ,Membership
Cluster 5,elettorale/ADJ,Membership
Cluster 5,musicale/ADJ,Relational
Cluster 5,francese/ADJ,Membership
Cluster 5,estero/ADJ,Membership
Cluster 5,cristiano/ADJ,Membership
Cluster 5,artistico/ADJ,Relational
Cluster 5,democratico/ADJ,Membership
Cluster 5,tedesco/ADJ,Membership
Cluster 5,romano/ADJ,Membership
Cluster 5,morale/ADJ,Membership
Cluster 5,contemporaneo/ADJ,Membership
Cluster 5,armato/ADJ,Membership
Cluster 5,cattolico/ADJ,Membership
Cluster 5,occidentale/ADJ,Membership
Cluster 5,letterario/ADJ,Membership
Cluster 5,spirituale/ADJ,Membership
Cluster 5,comunista/ADJ,Membership
Cluster 5,etico/ADJ,Membership
Cluster 5,residente/ADJ,Membership
Cluster 5,radicale/ADJ,Descriptive
Cluster 5,islamico/ADJ,Membership
Cluster 5,cinese/ADJ,Membership
Cluster 5,sacro/ADJ,Membership
Cluster 5,arabo/ADJ,Membership
Cluster 5,linguistico/ADJ,Physical/Health-Related
Cluster 5,spagnolo/ADJ,Membership
Cluster 5,teatrale/ADJ,Membership
Cluster 5,cinematografico/ADJ,Membership
Cluster 5,sonoro/ADJ,Physical/Health-Related
Cluster 5,musulmano/ADJ,Membership
Cluster 5,teorico/ADJ,Physical/Health-Related
Cluster 5,federale/ADJ,Membership
Cluster 5,statunitense/ADJ,Membership
Cluster 5,orientale/ADJ,Membership
Cluster 5,iracheno/ADJ,Membership
Cluster 5,creativo/ADJ,Evaluative
Cluster 5,siciliano/ADJ,Membership
Cluster 5,fotografico/ADJ,Relational
Cluster 5,divino/ADJ,Evaluative
Cluster 5,greco/ADJ,Membership
Cluster 5,intellettuale/ADJ,Membership
Cluster 5,britannico/ADJ,Membership
Cluster 5,matematico/ADJ,Physical/Health-Related
Cluster 5,palestinese/ADJ,Membership
Cluster 5,israeliano/ADJ,Membership
Cluster 5,toscano/ADJ,Membership
Cluster 5,filosofico/ADJ,Membership
Cluster 5,russo/ADJ,Membership
Cluster 5,africano/ADJ,Membership
Cluster 5,umanitario/ADJ,Membership
Cluster 5,supremo/ADJ,Membership
Cluster 5,giapponese/ADJ,Membership
Cluster 5,liberale/ADJ,Membership
Cluster 5,ebraico/ADJ,Membership
Cluster 5,laico/ADJ,Membership
Cluster 5,diplomatico/ADJ,Membership
Cluster 5,ideologico/ADJ,Evaluative
Cluster 5,simbolico/ADJ,Membership
Cluster 5,latino/ADJ,Membership
Cluster 5,milanese/ADJ,Membership
Cluster 5,poetico/ADJ,Evaluative
Cluster 5,logico/ADJ,Evaluative
Cluster 5,nobile/ADJ,Evaluative
Cluster 5,estetico/ADJ,Physical/Health-Related
Cluster 5,indiano/ADJ,Membership
Cluster 5,fascista/ADJ,Membership
Cluster 5,etnico/ADJ,Membership
Cluster 5,mediterraneo/ADJ,Membership
Cluster 5,interiore/ADJ,Evaluative
Cluster 5,socialista/ADJ,Membership
Cluster 5,rivoluzionario/ADJ,Membership
Cluster 5,napoletano/ADJ,Membership
Cluster 5,terroristico/ADJ,Membership
Cluster 5,narrativo/ADJ,Physical/Health-Related
Cluster 5,sovietico/ADJ,Membership
Cluster 5,lombardo/ADJ,Membership
Cluster 5,albanese/ADJ,Membership
Cluster 5,medievale/ADJ,Membership
Cluster 5,metodologico/ADJ,Physical/Health-Related
Cluster 5,veneto/ADJ,Membership
Cluster 5,bolognese/ADJ,Membership
Cluster 5,pacifico/ADJ,Membership
Cluster 5,magno/ADJ,Descriptive
Cluster 5,sardo/ADJ,Membership
Cluster 5,pastorale/ADJ,Membership
Cluster 5,bibliografico/ADJ,Physical/Health-Related
Cluster 5,svizzero/ADJ,Membership
Cluster 5,espressivo/ADJ,Evaluative
Cluster 5,moderato/ADJ,Evaluative
Cluster 5,comunicativo/ADJ,Physical/Health-Related
Cluster 5,astratto/ADJ,Evaluative
Cluster 5,argentino/ADJ,Membership
Cluster 5,turco/ADJ,Membership
Cluster 5,operaio/ADJ,Membership
Cluster 5,asiatico/ADJ,Membership
Cluster 5,militante/ADJ,Membership
Cluster 5,nemico/ADJ,Evaluative
Cluster 5,romantico/ADJ,Evaluative
Cluster 5,imperiale/ADJ,Membership
Cluster 5,ecclesiastico/ADJ,Membership
Cluster 5,diocesano/ADJ,Membership
Cluster 5,brasiliano/ADJ,Membership
Cluster 5,missionario/ADJ,Membership
Cluster 5,pagano/ADJ,Membership
Cluster 5,olandese/ADJ,Membership
Cluster 5,contadino/ADJ,Membership
Cluster 5,torinese/ADJ,Membership
Cluster 5,ebreo/ADJ,Membership
Cluster 5,fiorentino/ADJ,Membership
Cluster 5,austriaco/ADJ,Membership
Cluster 5,vocale/ADJ,Physical/Health-Related
Cluster 5,concettuale/ADJ,Physical/Health-Related
Cluster 5,genovese/ADJ,Membership
Cluster 5,consolare/ADJ,Membership
Cluster 5,ligure/ADJ,Relational
Cluster 5,repubblicano/ADJ,Membership
Cluster 5,piemontese/ADJ,Membership
Cluster 5,alleato/ADJ,Membership
Cluster 5,borghese/ADJ,Membership
Cluster 5,nazista/ADJ,Membership
Cluster 5,metafisico/ADJ,Physical/Health-Related
Cluster 5,teologico/ADJ,Membership
Cluster 5,polacco/ADJ,Membership
Cluster 5,veneziano/ADJ,Membership
Cluster 5,riformista/ADJ,Membership
Cluster 5,esistenziale/ADJ,Physical/Health-Related
Cluster 5,bellico/ADJ,Membership
Cluster 5,portoghese/ADJ,Membership
Cluster 5,parrocchiale/ADJ,Membership
Cluster 5,discografico/ADJ,Membership
Cluster 5,biblico/ADJ,Membership
Cluster 5,pontificio/ADJ,Membership
Cluster 5,vaticano/ADJ,Membership
Cluster 5,svedese/ADJ,Membership
Cluster 5,ceco/ADJ,Membership
Cluster 5,barocco/ADJ,Relational
Cluster 5,cubano/ADJ,Membership
Cluster 5,saudita/ADJ,Membership
Cluster 5,lirico/ADJ,Relational
Cluster 5,razziale/ADJ,Membership
Cluster 5,testuale/ADJ,Physical/Health-Related
Cluster 5,australiano/ADJ,Membership
Cluster 5,monumentale/ADJ,Relational
Cluster 5,apostolico/ADJ,Membership
Cluster 5,primitivo/ADJ,Physical/Health-Related
Cluster 5,sovrano/ADJ,Membership
Cluster 5,ortodosso/ADJ,Membership
Cluster 5,egiziano/ADJ,Membership
Cluster 5,colto/ADJ,Evaluative
Cluster 5,mistico/ADJ,Membership
Cluster 5,ecclesiale/ADJ,Membership
Cluster 5,umanistico/ADJ,Membership
Cluster 5,rituale/ADJ,Membership
Cluster 5,evangelico/ADJ,Membership
Cluster 5,interculturale/ADJ,Membership
Cluster 5,ribelle/ADJ,Membership
Cluster 5,continentale/ADJ,Membership
Cluster 5,antimafia/ADJ,Relational
Cluster 5,figurativo/ADJ,Physical/Health-Related
Cluster 5,secolare/ADJ,Membership
Cluster 5,pugliese/ADJ,Membership
Cluster 5,irlandese/ADJ,Membership
Cluster 5,calabrese/ADJ,Membership
Cluster 5,indigeno/ADJ,Membership
Cluster 5,campano/ADJ,Descriptive
Cluster 5,episcopale/ADJ,Membership
Cluster 5,padano/ADJ,Relational
Cluster 5,pittorico/ADJ,Relational
Cluster 5,stilistico/ADJ,Physical/Health-Related
Cluster 5,clemente/ADJ,Membership
Cluster 5,cosmico/ADJ,Physical/Health-Related
Cluster 5,studioso/ADJ,Membership
Cluster 5,razzista/ADJ,Evaluative
Cluster 5,canadese/ADJ,Membership
Cluster 5,canonico/ADJ,Descriptive
Cluster 5,connazionale/ADJ,Membership
Cluster 5,liturgico/ADJ,Membership
Cluster 5,autoritario/ADJ,Membership
Cluster 5,emiliano/ADJ,Membership
Cluster 5,dipinto/ADJ,Relational
Cluster 5,giurisprudenziale/ADJ,Relational
Cluster 5,empirico/ADJ,Physical/Health-Related
Cluster 5,antropologico/ADJ,Physical/Health-Related
Cluster 5,maggioritario/ADJ,Membership
Cluster 5,semantico/ADJ,Physical/Health-Related
Cluster 5,documentario/ADJ,Membership
Cluster 5,medioevale/ADJ,Membership
Cluster 5,transnazionale/ADJ,Membership
Cluster 5,benedetto/ADJ,Evaluative
Cluster 5,pisano/ADJ,Descriptive
Cluster 5,pasquale/ADJ,Relational
Cluster 5,coloniale/ADJ,Membership
Cluster 5,alemanno/ADJ,Descriptive
Cluster 5,mondo/ADJ,Membership
Cluster 5,consulente/ADJ,Membership
Cluster 5,multinazionale/ADJ,Membership
Cluster 5,sociologico/ADJ,Physical/Health-Related
Cluster 5,gotico/ADJ,Relational
Cluster 5,iraniano/ADJ,Membership
Cluster 5,librario/ADJ,Relational
Cluster 5,mantovano/ADJ,Membership
Cluster 5,pregiudiziale/ADJ,Membership
Cluster 5,nonviolento/ADJ,Membership
Cluster 5,repressivo/ADJ,Membership
Cluster 5,gaio/ADJ,Evaluative
Cluster 5,modico/ADJ,Relational
Cluster 5,dialettico/ADJ,Membership
Cluster 5,eucaristico/ADJ,Membership
Cluster 5,messicano/ADJ,Membership
Cluster 5,archivistico/ADJ,Relational
Cluster 5,italico/ADJ,Membership
Cluster 5,umbro/ADJ,Descriptive
Cluster 5,corale/ADJ,Membership
Cluster 5,marchigiano/ADJ,Membership
Cluster 5,bizantino/ADJ,Membership
Cluster 5,anglosassone/ADJ,Membership
Cluster 5,ritmico/ADJ,Physical/Health-Related
Cluster 5,emerito/ADJ,Evaluative
Cluster 5,rinascimentale/ADJ,Descriptive
Cluster 5,beato/ADJ,Evaluative
Cluster 5,varesino/ADJ,Membership
Cluster 5,bergamasco/ADJ,Membership
Cluster 5,funebre/ADJ,Relational
Cluster 5,partigiano/ADJ,Membership
Cluster 5,capitalistico/ADJ,Membership
Cluster 5,marziale/ADJ,Membership
Cluster 5,parlato/ADJ,Evaluative
Cluster 5,esteriore/ADJ,Evaluative
Cluster 5,marocchino/ADJ,Membership
Cluster 5,castellano/ADJ,Relational
Cluster 5,cardinale/ADJ,Descriptive
Cluster 5,arcaico/ADJ,Evaluative
Cluster 5,nomade/ADJ,Membership
Cluster 5,romagnolo/ADJ,Membership
